Downloading reference data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/reference
Started: Fri Apr  3 17:54:26 CEST 2026

=== Mouse mm10 (Ensembl 79) ===
Downloading mm10 GTF...
--2026-04-03 17:54:26--  https://ftp.ensembl.org/pub/release-79/gtf/mus_musculus/Mus_musculus.GRCm38.79.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24613530 (23M) [application/x-gzip]
Saving to: 'mm10.ensembl79.gtf.gz'

     0K .......... .......... .......... .......... ..........  0% 3.04M 8s
797250K .......... .......... .......... .......... .......... 82%  361M 9s
797300K .......... .......... .......... .......... .......... 83%  357M 9s
797350K .......... .......... .......... .......... .......... 83%  305M 9s
797400K .......... .......... .......... .......... .......... 83%  351M 9s
797450K .......... .......... .......... .......... .......... 83%  354M 9s
797500K .......... .......... .......... .......... .......... 83%  361M 9s
797550K .......... .......... .......... .......... .......... 83%  393M 9s
797600K .......... .......... .......... .......... .......... 83%  357M 9s
797650K .......... .......... .......... .......... .......... 83% 6.05M 9s
797700K .......... .......... .......... .......... .......... 83%  265M 9s
797750K .......... .......... .......... .......... .......... 83%  374M 9s
797800K .......... .......... .......... .......... .......... 83%  409M 9s
797850K .......... .......... .......... .......... .......... 83%  333M 9s
797900K .......... .......... .......... .......... .......... 83%  336M 9s
797950K .......... .......... .......... .......... .......... 83%  299M 9s
798000K .......... .......... .......... .......... .......... 83%  390M 9s
798050K .......... .......... .......... .......... .......... 83%  375M 9s
798100K .......... .......... .......... .......... .......... 83%  304M 9s
798150K .......... .......... .......... .......... .......... 83%  407M 9s
798200K .......... .......... .......... .......... .......... 83%  333M 9s
798250K .......... .......... .......... .......... .......... 83%  317M 9s
798300K .......... .......... .......... .......... .......... 83%  310M 9s
798350K .......... .......... .......... .......... .......... 83%  311M 9s
798400K .......... .......... .......... .......... .......... 83%  407M 9s
798450K .......... .......... .......... .......... .......... 83%  337M 9s
798500K .......... .......... .......... .......... .......... 83%  112M 9s
798550K .......... .......... .......... .......... .......... 83%  300M 9s
798600K .......... .......... .......... .......... .......... 83%  295M 9s
798650K .......... .......... .......... .......... .......... 83%  403M 9s
798700K .......... .......... .......... .......... .......... 83%  364M 9s
798750K .......... .......... .......... .......... .......... 83%  404M 9s
798800K .......... .......... .......... .......... .......... 83%  402M 9s
798850K .......... .......... .......... .......... .......... 83%  355K 9s
798900K .......... .......... .......... .......... .......... 83%  201M 9s
798950K .......... .......... .......... .......... .......... 83%  156M 9s
799000K .......... .......... .......... .......... .......... 83%  186M 9s
799050K .......... .......... .......... .......... .......... 83%  267M 9s
799100K .......... .......... .......... .......... .......... 83%  325M 9s
799150K .......... .......... .......... .......... .......... 83%  367M 9s
799200K .......... .......... .......... .......... .......... 83%  320M 9s
799250K .......... .......... .......... .......... .......... 83%  360M 9s
799300K .......... .......... .......... .......... .......... 83%  354M 9s
799350K .......... .......... .......... .......... .......... 83%  294M 9s
799400K .......... .......... .......... .......... .......... 83%  360M 9s
799450K .......... .......... .......... .......... .......... 83%  308M 9s
799500K .......... .......... .......... .......... .......... 83%  332M 9s
799550K .......... .......... .......... .......... .......... 83%  337M 9s
799600K .......... .......... .......... .......... .......... 83%  306M 9s
799650K .......... .......... .......... .......... .......... 83%  325M 9s
799700K .......... .......... .......... .......... .......... 83%  303M 9s
799750K .......... .......... .......... .......... .......... 83%  332M 9s
799800K .......... .......... .......... .......... .......... 83%  373M 9s
799850K .......... .......... .......... .......... .......... 83%  300M 9s
799900K .......... .......... .......... .......... .......... 83%  371M 9s
799950K .......... .......... .......... .......... .......... 83%  309M 9s
800000K .......... .......... .......... .......... .......... 83%  339M 9s
800050K .......... .......... .......... .......... .......... 83%  343M 9s
800100K .......... .......... .......... .......... .......... 83%  276M 9s
800150K .......... .......... .......... .......... .......... 83%  345M 9s
800200K .......... .......... .......... .......... .......... 83%  304M 9s
800250K .......... .......... .......... .......... .......... 83%  326M 9s
800300K .......... .......... .......... .......... .......... 83%  347M 9s
800350K .......... .......... .......... .......... .......... 83%  328M 9s
800400K .......... .......... .......... .......... .......... 83%  396M 9s
800450K .......... .......... .......... .......... .......... 83%  344M 9s
800500K .......... .......... .......... .......... .......... 83%  408M 9s
800550K .......... .......... .......... .......... .......... 83% 7.45M 9s
800600K .......... .......... .......... .......... .......... 83%  154M 9s
800650K .......... .......... .......... .......... .......... 83%  200M 9s
800700K .......... .......... .......... .......... .......... 83%  171M 9s
800750K .......... .......... .......... .......... .......... 83%  194M 9s
800800K .......... .......... .......... .......... .......... 83%  389M 9s
800850K .......... .......... .......... .......... .......... 83%  285M 9s
800900K .......... .......... .......... .......... .......... 83%  382M 9s
800950K .......... .......... .......... .......... .......... 83%  347M 9s
801000K .......... .......... .......... .......... .......... 83%  402M 9s
801050K .......... .......... .......... .......... .......... 83%  337M 9s
801100K .......... .......... .......... .......... .......... 83%  304M 9s
801150K .......... .......... .......... .......... .......... 83%  359M 9s
801200K .......... .......... .......... .......... .......... 83%  353M 9s
801250K .......... .......... .......... .......... .......... 83%  391M 9s
801300K .......... .......... .......... .......... .......... 83%  399M 9s
801350K .......... .......... .......... .......... .......... 83%  352M 9s
801400K .......... .......... .......... .......... .......... 83%  347M 9s
801450K .......... .......... .......... .......... .......... 83%  302M 9s
801500K .......... .......... .......... .......... .......... 83%  382M 9s
801550K .......... .......... .......... .......... .......... 83%  403M 9s
801600K .......... .......... .......... .......... .......... 83%  352K 9s
801650K .......... .......... .......... .......... .......... 83%  313M 9s
801700K .......... .......... .......... .......... .......... 83%  303M 9s
801750K .......... .......... .......... .......... .......... 83%  318M 9s
801800K .......... .......... .......... .......... .......... 83%  250M 9s
801850K .......... .......... .......... .......... .......... 83%  291M 9s
801900K .......... .......... .......... .......... .......... 83%  333M 9s
801950K .......... .......... .......... .......... .......... 83%  326M 9s
802000K .......... .......... .......... .......... .......... 83%  311M 9s
802050K .......... .......... .......... .......... .......... 83%  332M 9s
802100K .......... .......... .......... .......... .......... 83%  321M 9s
802150K .......... .......... .......... .......... .......... 83%  362M 9s
802200K .......... .......... .......... .......... .......... 83%  305M 9s
802250K .......... .......... .......... .......... .......... 83%  361M 9s
802300K .......... .......... .......... .......... .......... 83%  342M 9s
802350K .......... .......... .......... .......... .......... 83%  282M 9s
802400K .......... .......... .......... .......... .......... 83%  362M 9s
802450K .......... .......... .......... .......... .......... 83%  314M 9s
802500K .......... .......... .......... .......... .......... 83%  361M 9s
802550K .......... .......... .......... .......... .......... 83%  396M 9s
802600K .......... .......... .......... .......... .......... 83%  315M 9s
802650K .......... .......... .......... .......... .......... 83%  370M 9s
802700K .......... .......... .......... .......... .......... 83%  322M 9s
802750K .......... .......... .......... .......... .......... 83%  329M 9s
802800K .......... .......... .......... .......... .......... 83%  332M 9s
802850K .......... .......... .......... .......... .......... 83%  299M 9s
802900K .......... .......... .......... .......... .......... 83%  366M 9s
802950K .......... .......... .......... .......... .......... 83%  326M 9s
803000K .......... .......... .......... .......... .......... 83%  346M 9s
803050K .......... .......... .......... .......... .......... 83%  322M 9s
803100K .......... .......... .......... .......... .......... 83%  288M 9s
803150K .......... .......... .......... .......... .......... 83%  353M 9s
803200K .......... .......... .......... .......... .......... 83%  314M 9s
803250K .......... .......... .......... .......... .......... 83%  375M 9s
803300K .......... .......... .......... .......... .......... 83%  394M 9s
803350K .......... .......... .......... .......... .......... 83%  339M 9s
803400K .......... .......... .......... .......... .......... 83%  400M 9s
803450K .......... .......... .......... .......... .......... 83% 8.37M 9s
803500K .......... .......... .......... .......... .......... 83%  328M 9s
803550K .......... .......... .......... .......... .......... 83%  407M 9s
803600K .......... .......... .......... .......... .......... 83%  350M 9s
803650K .......... .......... .......... .......... .......... 83%  185M 9s
803700K .......... .......... .......... .......... .......... 83%  320M 9s
803750K .......... .......... .......... .......... .......... 83%  366M 9s
803800K .......... .......... .......... .......... .......... 83%  386M 9s
803850K .......... .......... .......... .......... .......... 83%  314M 9s
803900K .......... .......... .......... .......... .......... 83% 92.6M 9s
803950K .......... .......... .......... .......... .......... 83%  307M 9s
804000K .......... .......... .......... .......... .......... 83%  343M 9s
804050K .......... .......... .......... .......... .......... 83%  384M 9s
804100K .......... .......... .......... .......... .......... 83%  341M 9s
804150K .......... .......... .......... .......... .......... 83%  398M 9s
804200K .......... .......... .......... .......... .......... 83%  177M 9s
804250K .......... .......... .......... .......... .......... 83%  324M 9s
804300K .......... .......... .......... .......... .......... 83%  389M 9s
804350K .......... .......... .......... .......... .......... 83%  335M 9s
804400K .......... .......... .......... .......... .......... 83%  401M 9s
804450K .......... .......... .......... .......... .......... 83%  350K 9s
804500K .......... .......... .......... .......... .......... 83%  318M 9s
804550K .......... .......... .......... .......... .......... 83%  355M 9s
804600K .......... .......... .......... .......... .......... 83%  300M 9s
804650K .......... .......... .......... .......... .......... 83%  389M 9s
804700K .......... .......... .......... .......... .......... 83%  191M 9s
804750K .......... .......... .......... .......... .......... 83%  230M 9s
804800K .......... .......... .......... .......... .......... 83%  213M 9s
804850K .......... .......... .......... .......... .......... 83%  175M 9s
804900K .......... .......... .......... .......... .......... 83%  300M 9s
804950K .......... .......... .......... .......... .......... 83%  291M 9s
805000K .......... .......... .......... .......... .......... 83%  331M 9s
805050K .......... .......... .......... .......... .......... 83%  327M 9s
805100K .......... .......... .......... .......... .......... 83%  313M 9s
805150K .......... .......... .......... .......... .......... 83%  346M 9s
805200K .......... .......... .......... .......... .......... 83%  320M 9s
805250K .......... .......... .......... .......... .......... 83%  331M 9s
805300K .......... .......... .......... .......... .......... 83%  319M 9s
805350K .......... .......... .......... .......... .......... 83%  278M 9s
805400K .......... .......... .......... .......... .......... 83%  325M 9s
805450K .......... .......... .......... .......... .......... 83%  300M 9s
805500K .......... .......... .......... .......... .......... 83%  368M 9s
805550K .......... .......... .......... .......... .......... 83%  336M 9s
805600K .......... .......... .......... .......... .......... 83%  274M 9s
805650K .......... .......... .......... .......... .......... 83%  340M 9s
805700K .......... .......... .......... .......... .......... 83%  289M 9s
805750K .......... .......... .......... .......... .......... 83%  319M 9s
805800K .......... .......... .......... .......... .......... 83%  334M 9s
805850K .......... .......... .......... .......... .......... 83%  289M 9s
805900K .......... .......... .......... .......... .......... 83%  351M 9s
805950K .......... .......... .......... .......... .......... 83%  302M 9s
806000K .......... .......... .......... .......... .......... 83%  327M 9s
806050K .......... .......... .......... .......... .......... 83%  337M 9s
806100K .......... .......... .......... .......... .......... 83%  312M 9s
806150K .......... .......... .......... .......... .......... 83%  402M 9s
806200K .......... .......... .......... .......... .......... 83%  348M 9s
806250K .......... .......... .......... .......... .......... 83%  392M 9s
806300K .......... .......... .......... .......... .......... 83%  413M 9s
806350K .......... .......... .......... .......... .......... 83% 11.5M 9s
806400K .......... .......... .......... .......... .......... 83%  350M 9s
806450K .......... .......... .......... .......... .......... 83%  336M 9s
806500K .......... .......... .......... .......... .......... 83%  409M 9s
806550K .......... .......... .......... .......... .......... 83%  141M 9s
806600K .......... .......... .......... .......... .......... 83%  277M 9s
806650K .......... .......... .......... .......... .......... 83%  395M 9s
806700K .......... .......... .......... .......... .......... 83%  308M 9s
806750K .......... .......... .......... .......... .......... 83%  407M 9s
806800K .......... .......... .......... .......... .......... 83%  409M 9s
806850K .......... .......... .......... .......... .......... 83%  130M 9s
806900K .......... .......... .......... .......... .......... 84%  332M 9s
806950K .......... .......... .......... .......... .......... 84%  332M 9s
807000K .......... .......... .......... .......... .......... 84%  369M 9s
807050K .......... .......... .......... .......... .......... 84% 77.1M 9s
807100K .......... .......... .......... .......... .......... 84%  272M 9s
807150K .......... .......... .......... .......... .......... 84%  403M 9s
807200K .......... .......... .......... .......... .......... 84%  345M 9s
807250K .......... .......... .......... .......... .......... 84%  392M 9s
807300K .......... .......... .......... .......... .......... 84%  401M 9s
807350K .......... .......... .......... .......... .......... 84%  348K 9s
807400K .......... .......... .......... .......... .......... 84%  352M 9s
807450K .......... .......... .......... .......... .......... 84%  295M 9s
807500K .......... .......... .......... .......... .......... 84%  231M 9s
807550K .......... .......... .......... .......... .......... 84%  225M 9s
807600K .......... .......... .......... .......... .......... 84%  212M 9s
807650K .......... .......... .......... .......... .......... 84%  297M 9s
807700K .......... .......... .......... .......... .......... 84%  316M 9s
807750K .......... .......... .......... .......... .......... 84%  375M 9s
807800K .......... .......... .......... .......... .......... 84%  324M 9s
807850K .......... .......... .......... .......... .......... 84%  296M 9s
807900K .......... .......... .......... .......... .......... 84%  339M 9s
807950K .......... .......... .......... .......... .......... 84%  305M 9s
808000K .......... .......... .......... .......... .......... 84%  373M 9s
808050K .......... .......... .......... .......... .......... 84%  337M 9s
808100K .......... .......... .......... .......... .......... 84%  295M 9s
808150K .......... .......... .......... .......... .......... 84%  342M 9s
808200K .......... .......... .......... .......... .......... 84%  307M 9s
808250K .......... .......... .......... .......... .......... 84%  339M 9s
808300K .......... .......... .......... .......... .......... 84%  370M 9s
808350K .......... .......... .......... .......... .......... 84%  308M 9s
808400K .......... .......... .......... .......... .......... 84%  361M 9s
808450K .......... .......... .......... .......... .......... 84%  320M 9s
808500K .......... .......... .......... .......... .......... 84%  363M 9s
808550K .......... .......... .......... .......... .......... 84%  345M 9s
808600K .......... .......... .......... .......... .......... 84%  315M 9s
808650K .......... .......... .......... .......... .......... 84%  381M 9s
808700K .......... .......... .......... .......... .......... 84%  302M 9s
808750K .......... .......... .......... .......... .......... 84%  383M 9s
808800K .......... .......... .......... .......... .......... 84%  336M 9s
808850K .......... .......... .......... .......... .......... 84%  309M 9s
808900K .......... .......... .......... .......... .......... 84%  341M 9s
808950K .......... .......... .......... .......... .......... 84%  326M 9s
809000K .......... .......... .......... .......... .......... 84%  365M 9s
809050K .......... .......... .......... .......... .......... 84%  359M 9s
809100K .......... .......... .......... .......... .......... 84%  334M 9s
809150K .......... .......... .......... .......... .......... 84%  401M 9s
809200K .......... .......... .......... .......... .......... 84% 14.3M 9s
809250K .......... .......... .......... .......... .......... 84%  314M 9s
809300K .......... .......... .......... .......... .......... 84%  352M 9s
809350K .......... .......... .......... .......... .......... 84%  354M 9s
809400K .......... .......... .......... .......... .......... 84%  412M 9s
809450K .......... .......... .......... .......... .......... 84%  225M 9s
809500K .......... .......... .......... .......... .......... 84%  365M 9s
809550K .......... .......... .......... .......... .......... 84%  335M 8s
809600K .......... .......... .......... .......... .......... 84%  270M 8s
809650K .......... .......... .......... .......... .......... 84%  382M 8s
809700K .......... .......... .......... .......... .......... 84%  102M 8s
809750K .......... .......... .......... .......... .......... 84%  357M 8s
809800K .......... .......... .......... .......... .......... 84%  327M 8s
809850K .......... .......... .......... .......... .......... 84%  284M 8s
809900K .......... .......... .......... .......... .......... 84%  387M 8s
809950K .......... .......... .......... .......... .......... 84%  353M 8s
810000K .......... .......... .......... .......... .......... 84%  382M 8s
810050K .......... .......... .......... .......... .......... 84%  192M 8s
810100K .......... .......... .......... .......... .......... 84%  176M 8s
810150K .......... .......... .......... .......... .......... 84%  385M 8s
810200K .......... .......... .......... .......... .......... 84%  348K 8s
810250K .......... .......... .......... .......... .......... 84%  213M 8s
810300K .......... .......... .......... .......... .......... 84% 30.8M 8s
810350K .......... .......... .......... .......... .......... 84%  327M 8s
810400K .......... .......... .......... .......... .......... 84%  280M 8s
810450K .......... .......... .......... .......... .......... 84%  151M 8s
810500K .......... .......... .......... .......... .......... 84%  217M 8s
810550K .......... .......... .......... .......... .......... 84%  216M 8s
810600K .......... .......... .......... .......... .......... 84%  231M 8s
810650K .......... .......... .......... .......... .......... 84%  295M 8s
810700K .......... .......... .......... .......... .......... 84%  302M 8s
810750K .......... .......... .......... .......... .......... 84%  336M 8s
810800K .......... .......... .......... .......... .......... 84%  332M 8s
810850K .......... .......... .......... .......... .......... 84%  294M 8s
810900K .......... .......... .......... .......... .......... 84%  363M 8s
810950K .......... .......... .......... .......... .......... 84%  318M 8s
811000K .......... .......... .......... .......... .......... 84%  345M 8s
811050K .......... .......... .......... .......... .......... 84%  369M 8s
811100K .......... .......... .......... .......... .......... 84%  290M 8s
811150K .......... .......... .......... .......... .......... 84%  342M 8s
811200K .......... .......... .......... .......... .......... 84%  295M 8s
811250K .......... .......... .......... .......... .......... 84%  355M 8s
811300K .......... .......... .......... .......... .......... 84%  366M 8s
811350K .......... .......... .......... .......... .......... 84%  307M 8s
811400K .......... .......... .......... .......... .......... 84%  354M 8s
811450K .......... .......... .......... .......... .......... 84%  323M 8s
811500K .......... .......... .......... .......... .......... 84%  339M 8s
811550K .......... .......... .......... .......... .......... 84%  347M 8s
811600K .......... .......... .......... .......... .......... 84%  283M 8s
811650K .......... .......... .......... .......... .......... 84%  383M 8s
811700K .......... .......... .......... .......... .......... 84%  295M 8s
811750K .......... .......... .......... .......... .......... 84%  326M 8s
811800K .......... .......... .......... .......... .......... 84%  353M 8s
811850K .......... .......... .......... .......... .......... 84%  325M 8s
811900K .......... .......... .......... .......... .......... 84%  358M 8s
811950K .......... .......... .......... .......... .......... 84%  304M 8s
812000K .......... .......... .......... .......... .......... 84%  407M 8s
812050K .......... .......... .......... .......... .......... 84%  413M 8s
812100K .......... .......... .......... .......... .......... 84%  331M 8s
812150K .......... .......... .......... .......... .......... 84% 25.4M 8s
812200K .......... .......... .......... .......... .......... 84%  339M 8s
812250K .......... .......... .......... .......... .......... 84%  359M 8s
812300K .......... .......... .......... .......... .......... 84%  392M 8s
812350K .......... .......... .......... .......... .......... 84%  122M 8s
812400K .......... .......... .......... .......... .......... 84%  322M 8s
812450K .......... .......... .......... .......... .......... 84%  341M 8s
812500K .......... .......... .......... .......... .......... 84%  342M 8s
812550K .......... .......... .......... .......... .......... 84%  418M 8s
812600K .......... .......... .......... .......... .......... 84%  364M 8s
812650K .......... .......... .......... .......... .......... 84%  151M 8s
812700K .......... .......... .......... .......... .......... 84%  318M 8s
812750K .......... .......... .......... .......... .......... 84%  367M 8s
812800K .......... .......... .......... .......... .......... 84%  316M 8s
812850K .......... .......... .......... .......... .......... 84%  352M 8s
812900K .......... .......... .......... .......... .......... 84%  120M 8s
812950K .......... .......... .......... .......... .......... 84%  295M 8s
813000K .......... .......... .......... .......... .......... 84%  388M 8s
813050K .......... .......... .......... .......... .......... 84%  382M 8s
813100K .......... .......... .......... .......... .......... 84%  341K 8s
813150K .......... .......... .......... .......... .......... 84%  349M 8s
813200K .......... .......... .......... .......... .......... 84%  237M 8s
813250K .......... .......... .......... .......... .......... 84%  218M 8s
813300K .......... .......... .......... .......... .......... 84%  227M 8s
813350K .......... .......... .......... .......... .......... 84%  202M 8s
813400K .......... .......... .......... .......... .......... 84%  328M 8s
813450K .......... .......... .......... .......... .......... 84%  253M 8s
813500K .......... .......... .......... .......... .......... 84%  337M 8s
813550K .......... .......... .......... .......... .......... 84%  291M 8s
813600K .......... .......... .......... .......... .......... 84%  304M 8s
813650K .......... .......... .......... .......... .......... 84%  370M 8s
813700K .......... .......... .......... .......... .......... 84%  303M 8s
813750K .......... .......... .......... .......... .......... 84%  326M 8s
813800K .......... .......... .......... .......... .......... 84%  333M 8s
813850K .......... .......... .......... .......... .......... 84%  283M 8s
813900K .......... .......... .......... .......... .......... 84%  326M 8s
813950K .......... .......... .......... .......... .......... 84%  315M 8s
814000K .......... .......... .......... .......... .......... 84%  343M 8s
814050K .......... .......... .......... .......... .......... 84%  339M 8s
814100K .......... .......... .......... .......... .......... 84%  314M 8s
814150K .......... .......... .......... .......... .......... 84%  347M 8s
814200K .......... .......... .......... .......... .......... 84%  282M 8s
814250K .......... .......... .......... .......... .......... 84%  340M 8s
814300K .......... .......... .......... .......... .......... 84%  326M 8s
814350K .......... .......... .......... .......... .......... 84%  315M 8s
814400K .......... .......... .......... .......... .......... 84%  336M 8s
814450K .......... .......... .......... .......... .......... 84%  283M 8s
814500K .......... .......... .......... .......... .......... 84%  340M 8s
814550K .......... .......... .......... .......... .......... 84%  335M 8s
814600K .......... .......... .......... .......... .......... 84%  300M 8s
814650K .......... .......... .......... .......... .......... 84%  345M 8s
814700K .......... .......... .......... .......... .......... 84%  285M 8s
814750K .......... .......... .......... .......... .......... 84%  373M 8s
814800K .......... .......... .......... .......... .......... 84%  356M 8s
814850K .......... .......... .......... .......... .......... 84%  335M 8s
814900K .......... .......... .......... .......... .......... 84%  396M 8s
814950K .......... .......... .......... .......... .......... 84%  360M 8s
815000K .......... .......... .......... .......... .......... 84% 72.4M 8s
815050K .......... .......... .......... .......... .......... 84%  291M 8s
815100K .......... .......... .......... .......... .......... 84%  317M 8s
815150K .......... .......... .......... .......... .......... 84%  395M 8s
815200K .......... .......... .......... .......... .......... 84%  361M 8s
815250K .......... .......... .......... .......... .......... 84%  292M 8s
815300K .......... .......... .......... .......... .......... 84%  313M 8s
815350K .......... .......... .......... .......... .......... 84%  313M 8s
815400K .......... .......... .......... .......... .......... 84%  387M 8s
815450K .......... .......... .......... .......... .......... 84%  329M 8s
815500K .......... .......... .......... .......... .......... 84%  386M 8s
815550K .......... .......... .......... .......... .......... 84%  102M 8s
815600K .......... .......... .......... .......... .......... 84%  299M 8s
815650K .......... .......... .......... .......... .......... 84%  339M 8s
815700K .......... .......... .......... .......... .......... 84%  330M 8s
815750K .......... .......... .......... .......... .......... 84%  384M 8s
815800K .......... .......... .......... .......... .......... 84%  405M 8s
815850K .......... .......... .......... .......... .......... 84%  215M 8s
815900K .......... .......... .......... .......... .......... 84%  367M 8s
815950K .......... .......... .......... .......... .......... 84%  301M 8s
816000K .......... .......... .......... .......... .......... 84%  387M 8s
816050K .......... .......... .......... .......... .......... 84%  340K 8s
816100K .......... .......... .......... .......... .......... 84%  220M 8s
816150K .......... .......... .......... .......... .......... 84%  356M 8s
816200K .......... .......... .......... .......... .......... 84%  339M 8s
816250K .......... .......... .......... .......... .......... 84%  406M 8s
816300K .......... .......... .......... .......... .......... 84%  370M 8s
816350K .......... .......... .......... .......... .......... 84%  310M 8s
816400K .......... .......... .......... .......... .......... 84%  382M 8s
816450K .......... .......... .......... .......... .......... 84%  326M 8s
816500K .......... .......... .......... .......... .......... 85%  366M 8s
816550K .......... .......... .......... .......... .......... 85%  376M 8s
816600K .......... .......... .......... .......... .......... 85%  301M 8s
816650K .......... .......... .......... .......... .......... 85%  365M 8s
816700K .......... .......... .......... .......... .......... 85%  314M 8s
816750K .......... .......... .......... .......... .......... 85%  404M 8s
816800K .......... .......... .......... .......... .......... 85%  331M 8s
816850K .......... .......... .......... .......... .......... 85%  313M 8s
816900K .......... .......... .......... .......... .......... 85%  347M 8s
816950K .......... .......... .......... .......... .......... 85%  346M 8s
817000K .......... .......... .......... .......... .......... 85% 49.7M 8s
817050K .......... .......... .......... .......... .......... 85%  370M 8s
817100K .......... .......... .......... .......... .......... 85%  305M 8s
817150K .......... .......... .......... .......... .......... 85%  248M 8s
817200K .......... .......... .......... .......... .......... 85%  245M 8s
817250K .......... .......... .......... .......... .......... 85%  336M 8s
817300K .......... .......... .......... .......... .......... 85%  381M 8s
817350K .......... .......... .......... .......... .......... 85%  327M 8s
817400K .......... .......... .......... .......... .......... 85%  306M 8s
817450K .......... .......... .......... .......... .......... 85%  316M 8s
817500K .......... .......... .......... .......... .......... 85%  315M 8s
817550K .......... .......... .......... .......... .......... 85%  354M 8s
817600K .......... .......... .......... .......... .......... 85%  296M 8s
817650K .......... .......... .......... .......... .......... 85%  342M 8s
817700K .......... .......... .......... .......... .......... 85%  309M 8s
817750K .......... .......... .......... .......... .......... 85%  344M 8s
817800K .......... .......... .......... .......... .......... 85%  381M 8s
817850K .......... .......... .......... .......... .......... 85%  271M 8s
817900K .......... .......... .......... .......... .......... 85%  388M 8s
817950K .......... .......... .......... .......... .......... 85%  311M 8s
818000K .......... .......... .......... .......... .......... 85%  378M 8s
818050K .......... .......... .......... .......... .......... 85%  355M 8s
818100K .......... .......... .......... .......... .......... 85%  288M 8s
818150K .......... .......... .......... .......... .......... 85%  326M 8s
818200K .......... .......... .......... .......... .......... 85%  296M 8s
818250K .......... .......... .......... .......... .......... 85%  344M 8s
818300K .......... .......... .......... .......... .......... 85%  383M 8s
818350K .......... .......... .......... .......... .......... 85%  353M 8s
818400K .......... .......... .......... .......... .......... 85%  397M 8s
818450K .......... .......... .......... .......... .......... 85%  350M 8s
818500K .......... .......... .......... .......... .......... 85%  321M 8s
818550K .......... .......... .......... .......... .......... 85%  325M 8s
818600K .......... .......... .......... .......... .......... 85%  266M 8s
818650K .......... .......... .......... .......... .......... 85%  413M 8s
818700K .......... .......... .......... .......... .......... 85%  340M 8s
818750K .......... .......... .......... .......... .......... 85%  165M 8s
818800K .......... .......... .......... .......... .......... 85%  328M 8s
818850K .......... .......... .......... .......... .......... 85%  276M 8s
818900K .......... .......... .......... .......... .......... 85%  350M 8s
818950K .......... .......... .......... .......... .......... 85%  350M 8s
819000K .......... .......... .......... .......... .......... 85%  341K 8s
819050K .......... .......... .......... .......... .......... 85%  297M 8s
819100K .......... .......... .......... .......... .......... 85%  318M 8s
819150K .......... .......... .......... .......... .......... 85%  342M 8s
819200K .......... .......... .......... .......... .......... 85%  128M 8s
819250K .......... .......... .......... .......... .......... 85%  356M 8s
819300K .......... .......... .......... .......... .......... 85%  387M 8s
819350K .......... .......... .......... .......... .......... 85%  319M 8s
819400K .......... .......... .......... .......... .......... 85%  376M 8s
819450K .......... .......... .......... .......... .......... 85%  331M 8s
819500K .......... .......... .......... .......... .......... 85%  330M 8s
819550K .......... .......... .......... .......... .......... 85%  413M 8s
819600K .......... .......... .......... .......... .......... 85%  327M 8s
819650K .......... .......... .......... .......... .......... 85%  402M 8s
819700K .......... .......... .......... .......... .......... 85%  281M 8s
819750K .......... .......... .......... .......... .......... 85%  414M 8s
819800K .......... .......... .......... .......... .......... 85%  347M 8s
819850K .......... .......... .......... .......... .......... 85%  320M 8s
819900K .......... .......... .......... .......... .......... 85%  412M 8s
819950K .......... .......... .......... .......... .......... 85% 56.1M 8s
820000K .......... .......... .......... .......... .......... 85% 32.3M 8s
820050K .......... .......... .......... .......... .......... 85%  350M 8s
820100K .......... .......... .......... .......... .......... 85%  324M 8s
820150K .......... .......... .......... .......... .......... 85%  197M 8s
820200K .......... .......... .......... .......... .......... 85%  206M 8s
820250K .......... .......... .......... .......... .......... 85%  293M 8s
820300K .......... .......... .......... .......... .......... 85%  347M 8s
820350K .......... .......... .......... .......... .......... 85%  312M 8s
820400K .......... .......... .......... .......... .......... 85%  341M 8s
820450K .......... .......... .......... .......... .......... 85%  309M 8s
820500K .......... .......... .......... .......... .......... 85%  367M 8s
820550K .......... .......... .......... .......... .......... 85%  358M 8s
820600K .......... .......... .......... .......... .......... 85%  295M 8s
820650K .......... .......... .......... .......... .......... 85%  366M 8s
820700K .......... .......... .......... .......... .......... 85%  297M 8s
820750K .......... .......... .......... .......... .......... 85%  350M 8s
820800K .......... .......... .......... .......... .......... 85%  336M 8s
820850K .......... .......... .......... .......... .......... 85%  307M 8s
820900K .......... .......... .......... .......... .......... 85%  330M 8s
820950K .......... .......... .......... .......... .......... 85%  293M 8s
821000K .......... .......... .......... .......... .......... 85%  350M 8s
821050K .......... .......... .......... .......... .......... 85%  375M 8s
821100K .......... .......... .......... .......... .......... 85%  305M 8s
821150K .......... .......... .......... .......... .......... 85%  351M 8s
821200K .......... .......... .......... .......... .......... 85%  326M 8s
821250K .......... .......... .......... .......... .......... 85%  343M 8s
821300K .......... .......... .......... .......... .......... 85%  341M 8s
821350K .......... .......... .......... .......... .......... 85%  311M 8s
821400K .......... .......... .......... .......... .......... 85%  352M 8s
821450K .......... .......... .......... .......... .......... 85%  305M 8s
821500K .......... .......... .......... .......... .......... 85%  360M 8s
