Downloading retinal development data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/retinal_GSE181251
Started: Fri Apr  3 16:26:51 CEST 2026
File 'GSE181251_Single_Cell_ATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_peaks.txt.gz' already there; not retrieving.

--2026-04-03 16:26:51--  https://www.dropbox.com/s/6d76z4grcnaxgcg/10x_mouse_retina_development.mtx?dl=1
Resolving www.dropbox.com (www.dropbox.com)... 162.125.65.18
Connecting to www.dropbox.com (www.dropbox.com)|162.125.65.18|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1 [following]
--2026-04-03 16:26:51--  https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1
Reusing existing connection to www.dropbox.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1# [following]
--2026-04-03 16:26:52--  https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1
Resolving uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)... 162.125.65.15
Connecting to uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)|162.125.65.15|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1620170044 (1.5G) [application/binary]
Saving to: 'data/retinal_GSE181251/scRNAseq_clark2019/10x_mouse_retina_development.mtx'

     0K .......... .......... .......... .......... ..........  0% 12.0M 2m9s
1467150K .......... .......... .......... .......... .......... 92% 80.3M 6s
1467200K .......... .......... .......... .......... .......... 92%  154M 6s
1467250K .......... .......... .......... .......... .......... 92% 70.4M 6s
1467300K .......... .......... .......... .......... .......... 92%  148M 6s
1467350K .......... .......... .......... .......... .......... 92%  165M 6s
1467400K .......... .......... .......... .......... .......... 92%  180M 6s
1467450K .......... .......... .......... .......... .......... 92% 72.1M 6s
1467500K .......... .......... .......... .......... .......... 92% 92.2M 6s
1467550K .......... .......... .......... .......... .......... 92% 87.2M 6s
1467600K .......... .......... .......... .......... .......... 92% 95.1M 6s
1467650K .......... .......... .......... .......... .......... 92%  161M 6s
1467700K .......... .......... .......... .......... .......... 92% 68.9M 6s
1467750K .......... .......... .......... .......... .......... 92% 72.1M 6s
1467800K .......... .......... .......... .......... .......... 92% 95.0M 6s
1467850K .......... .......... .......... .......... .......... 92% 36.6M 6s
1467900K .......... .......... .......... .......... .......... 92%  178M 6s
1467950K .......... .......... .......... .......... .......... 92%  161M 6s
1468000K .......... .......... .......... .......... .......... 92%  181M 6s
1468050K .......... .......... .......... .......... .......... 92%  160M 6s
1468100K .......... .......... .......... .......... .......... 92% 89.2M 6s
1468150K .......... .......... .......... .......... .......... 92%  179M 6s
1468200K .......... .......... .......... .......... .......... 92%  117M 6s
1468250K .......... .......... .......... .......... .......... 92% 77.3M 6s
1468300K .......... .......... .......... .......... .......... 92% 66.8M 6s
1468350K .......... .......... .......... .......... .......... 92%  524K 6s
1468400K .......... .......... .......... .......... .......... 92% 74.0M 6s
1468450K .......... .......... .......... .......... .......... 92%  125M 6s
1468500K .......... .......... .......... .......... .......... 92%  137M 6s
1468550K .......... .......... .......... .......... .......... 92% 60.3M 6s
1468600K .......... .......... .......... .......... .......... 92%  160M 6s
1468650K .......... .......... .......... .......... .......... 92% 93.4M 6s
1468700K .......... .......... .......... .......... .......... 92% 81.5M 6s
1468750K .......... .......... .......... .......... .......... 92%  177M 6s
1468800K .......... .......... .......... .......... .......... 92% 83.0M 6s
1468850K .......... .......... .......... .......... .......... 92% 89.4M 6s
1468900K .......... .......... .......... .......... .......... 92% 92.9M 6s
1468950K .......... .......... .......... .......... .......... 92%  175M 6s
1469000K .......... .......... .......... .......... .......... 92% 72.2M 6s
1469050K .......... .......... .......... .......... .......... 92% 99.2M 6s
1469100K .......... .......... .......... .......... .......... 92% 60.8M 6s
1469150K .......... .......... .......... .......... .......... 92% 93.8M 6s
1469200K .......... .......... .......... .......... .......... 92%  101M 6s
1469250K .......... .......... .......... .......... .......... 92%  177M 6s
1469300K .......... .......... .......... .......... .......... 92% 85.7M 6s
1469350K .......... .......... .......... .......... .......... 92% 99.7M 6s
1469400K .......... .......... .......... .......... .......... 92% 81.7M 6s
1469450K .......... .......... .......... .......... .......... 92%  174M 6s
1469500K .......... .......... .......... .......... .......... 92% 78.9M 6s
1469550K .......... .......... .......... .......... .......... 92% 75.9M 6s
1469600K .......... .......... .......... .......... .......... 92%  106M 6s
1469650K .......... .......... .......... .......... .......... 92% 76.8M 6s
1469700K .......... .......... .......... .......... .......... 92%  172M 6s
1469750K .......... .......... .......... .......... .......... 92% 81.3M 6s
1469800K .......... .......... .......... .......... .......... 92% 94.8M 6s
1469850K .......... .......... .......... .......... .......... 92% 62.5M 6s
1469900K .......... .......... .......... .......... .......... 92%  149M 6s
1469950K .......... .......... .......... .......... .......... 92% 88.2M 6s
1470000K .......... .......... .......... .......... .......... 92%  151M 6s
1470050K .......... .......... .......... .......... .......... 92% 85.2M 6s
1470100K .......... .......... .......... .......... .......... 92% 82.1M 6s
1470150K .......... .......... .......... .......... .......... 92% 85.0M 6s
1470200K .......... .......... .......... .......... .......... 92%  185M 6s
1470250K .......... .......... .......... .......... .......... 92%  115M 6s
1470300K .......... .......... .......... .......... .......... 92% 75.3M 6s
1470350K .......... .......... .......... .......... .......... 92% 78.1M 6s
1470400K .......... .......... .......... .......... .......... 92%  525K 6s
1470450K .......... .......... .......... .......... .......... 92% 45.9M 6s
1470500K .......... .......... .......... .......... .......... 92%  171M 6s
1470550K .......... .......... .......... .......... .......... 92%  110M 6s
1470600K .......... .......... .......... .......... .......... 92%  146M 6s
1470650K .......... .......... .......... .......... .......... 92%  101M 6s
1470700K .......... .......... .......... .......... .......... 92% 70.0M 6s
1470750K .......... .......... .......... .......... .......... 92%  139M 6s
1470800K .......... .......... .......... .......... .......... 92% 94.6M 6s
1470850K .......... .......... .......... .......... .......... 92%  137M 6s
1470900K .......... .......... .......... .......... .......... 92% 91.5M 6s
1470950K .......... .......... .......... .......... .......... 92%  148M 6s
1471000K .......... .......... .......... .......... .......... 92% 83.7M 6s
1471050K .......... .......... .......... .......... .......... 92% 75.4M 6s
1471100K .......... .......... .......... .......... .......... 92%  106M 6s
1471150K .......... .......... .......... .......... .......... 92% 55.6M 6s
1471200K .......... .......... .......... .......... .......... 92%  119M 6s
1471250K .......... .......... .......... .......... .......... 92%  115M 6s
1471300K .......... .......... .......... .......... .......... 92%  109M 6s
1471350K .......... .......... .......... .......... .......... 92% 93.5M 6s
1471400K .......... .......... .......... .......... .......... 93% 86.4M 6s
1471450K .......... .......... .......... .......... .......... 93% 84.4M 6s
1471500K .......... .......... .......... .......... .......... 93%  147M 6s
1471550K .......... .......... .......... .......... .......... 93%  103M 6s
1471600K .......... .......... .......... .......... .......... 93% 79.1M 6s
1471650K .......... .......... .......... .......... .......... 93% 54.0M 6s
1471700K .......... .......... .......... .......... .......... 93%  149M 6s
1471750K .......... .......... .......... .......... .......... 93% 84.6M 6s
1471800K .......... .......... .......... .......... .......... 93%  165M 6s
1471850K .......... .......... .......... .......... .......... 93%  107M 6s
1471900K .......... .......... .......... .......... .......... 93% 67.9M 6s
1471950K .......... .......... .......... .......... .......... 93%  109M 6s
1472000K .......... .......... .......... .......... .......... 93% 77.2M 6s
1472050K .......... .......... .......... .......... .......... 93%  104M 5s
1472100K .......... .......... .......... .......... .......... 93%  142M 5s
1472150K .......... .......... .......... .......... .......... 93%  109M 5s
1472200K .......... .......... .......... .......... .......... 93%  130M 5s
1472250K .......... .......... .......... .......... .......... 93% 49.8M 5s
1472300K .......... .......... .......... .......... .......... 93%  120M 5s
1472350K .......... .......... .......... .......... .......... 93%  137M 5s
1472400K .......... .......... .......... .......... .......... 93% 81.1M 5s
1472450K .......... .......... .......... .......... .......... 93%  525K 5s
1472500K .......... .......... .......... .......... .......... 93% 96.7M 5s
1472550K .......... .......... .......... .......... .......... 93%  133M 5s
1472600K .......... .......... .......... .......... .......... 93%  110M 5s
1472650K .......... .......... .......... .......... .......... 93% 85.7M 5s
1472700K .......... .......... .......... .......... .......... 93% 76.4M 5s
1472750K .......... .......... .......... .......... .......... 93% 71.6M 5s
1472800K .......... .......... .......... .......... .......... 93%  150M 5s
1472850K .......... .......... .......... .......... .......... 93%  137M 5s
1472900K .......... .......... .......... .......... .......... 93% 91.4M 5s
1472950K .......... .......... .......... .......... .......... 93% 93.4M 5s
1473000K .......... .......... .......... .......... .......... 93%  143M 5s
1473050K .......... .......... .......... .......... .......... 93% 82.5M 5s
1473100K .......... .......... .......... .......... .......... 93% 77.4M 5s
1473150K .......... .......... .......... .......... .......... 93% 83.9M 5s
1473200K .......... .......... .......... .......... .......... 93% 81.8M 5s
1473250K .......... .......... .......... .......... .......... 93%  114M 5s
1473300K .......... .......... .......... .......... .......... 93%  118M 5s
1473350K .......... .......... .......... .......... .......... 93%  115M 5s
1473400K .......... .......... .......... .......... .......... 93% 80.7M 5s
1473450K .......... .......... .......... .......... .......... 93% 81.2M 5s
1473500K .......... .......... .......... .......... .......... 93% 68.3M 5s
1473550K .......... .......... .......... .......... .......... 93%  155M 5s
1473600K .......... .......... .......... .......... .......... 93%  103M 5s
1473650K .......... .......... .......... .......... .......... 93% 97.3M 5s
1473700K .......... .......... .......... .......... .......... 93%  104M 5s
1473750K .......... .......... .......... .......... .......... 93%  134M 5s
1473800K .......... .......... .......... .......... .......... 93% 82.9M 5s
1473850K .......... .......... .......... .......... .......... 93% 89.8M 5s
1473900K .......... .......... .......... .......... .......... 93% 82.0M 5s
1473950K .......... .......... .......... .......... .......... 93% 64.7M 5s
1474000K .......... .......... .......... .......... .......... 93%  137M 5s
1474050K .......... .......... .......... .......... .......... 93%  128M 5s
1474100K .......... .......... .......... .......... .......... 93% 91.5M 5s
1474150K .......... .......... .......... .......... .......... 93% 78.8M 5s
1474200K .......... .......... .......... .......... .......... 93%  105M 5s
1474250K .......... .......... .......... .......... .......... 93%  109M 5s
1474300K .......... .......... .......... .......... .......... 93%  126M 5s
1474350K .......... .......... .......... .......... .......... 93% 88.8M 5s
1474400K .......... .......... .......... .......... .......... 93% 95.7M 5s
1474450K .......... .......... .......... .......... .......... 93% 55.4M 5s
1474500K .......... .......... .......... .......... .......... 93%  527K 5s
1474550K .......... .......... .......... .......... .......... 93% 78.0M 5s
1474600K .......... .......... .......... .......... .......... 93%  153M 5s
1474650K .......... .......... .......... .......... .......... 93%  103M 5s
1474700K .......... .......... .......... .......... .......... 93% 98.9M 5s
1474750K .......... .......... .......... .......... .......... 93% 74.8M 5s
1474800K .......... .......... .......... .......... .......... 93%  139M 5s
1474850K .......... .......... .......... .......... .......... 93%  119M 5s
1474900K .......... .......... .......... .......... .......... 93% 94.3M 5s
1474950K .......... .......... .......... .......... .......... 93% 85.2M 5s
1475000K .......... .......... .......... .......... .......... 93%  141M 5s
1475050K .......... .......... .......... .......... .......... 93% 84.0M 5s
1475100K .......... .......... .......... .......... .......... 93% 98.0K 5s
1475150K .......... .......... .......... .......... .......... 93%  162M 5s
1475200K .......... .......... .......... .......... .......... 93%  158M 5s
1475250K .......... .......... .......... .......... .......... 93%  143M 5s
1475300K .......... .......... .......... .......... .......... 93%  180M 5s
1475350K .......... .......... .......... .......... .......... 93%  164M 5s
1475400K .......... .......... .......... .......... .......... 93%  154M 5s
1475450K .......... .......... .......... .......... .......... 93%  153M 5s
1475500K .......... .......... .......... .......... .......... 93%  178M 5s
1475550K .......... .......... .......... .......... .......... 93%  167M 5s
1475600K .......... .......... .......... .......... .......... 93%  181M 5s
1475650K .......... .......... .......... .......... .......... 93%  167M 5s
1475700K .......... .......... .......... .......... .......... 93%  169M 5s
1475750K .......... .......... .......... .......... .......... 93%  151M 5s
1475800K .......... .......... .......... .......... .......... 93%  180M 5s
1475850K .......... .......... .......... .......... .......... 93%  138M 5s
1475900K .......... .......... .......... .......... .......... 93%  184M 5s
1475950K .......... .......... .......... .......... .......... 93%  172M 5s
1476000K .......... .......... .......... .......... .......... 93%  166M 5s
1476050K .......... .......... .......... .......... .......... 93%  143M 5s
1476100K .......... .......... .......... .......... .......... 93%  179M 5s
1476150K .......... .......... .......... .......... .......... 93%  188M 5s
1476200K .......... .......... .......... .......... .......... 93%  164M 5s
1476250K .......... .......... .......... .......... .......... 93%  149M 5s
1476300K .......... .......... .......... .......... .......... 93%  179M 5s
1476350K .......... .......... .......... .......... .......... 93%  175M 5s
1476400K .......... .......... .......... .......... .......... 93%  153M 5s
1476450K .......... .......... .......... .......... .......... 93%  161M 5s
1476500K .......... .......... .......... .......... .......... 93%  171M 5s
1476550K .......... .......... .......... .......... .......... 93%  154M 5s
1476600K .......... .......... .......... .......... .......... 93% 2.15M 5s
1476650K .......... .......... .......... .......... .......... 93%  204K 5s
1476700K .......... .......... .......... .......... .......... 93%  239K 5s
1476750K .......... .......... .......... .......... .......... 93%  441K 5s
1476800K .......... .......... .......... .......... .......... 93%  589K 5s
1476850K .......... .......... .......... .......... .......... 93% 1.16M 5s
1476900K .......... .......... .......... .......... .......... 93% 1.57M 5s
1476950K .......... .......... .......... .......... .......... 93% 1.84M 5s
1477000K .......... .......... .......... .......... .......... 93% 1.84M 5s
1477050K .......... .......... .......... .......... .......... 93% 2.29M 5s
1477100K .......... .......... .......... .......... .......... 93% 1.79M 5s
1477150K .......... .......... .......... .......... .......... 93% 2.56M 5s
1477200K .......... .......... .......... .......... .......... 93% 2.80M 5s
1477250K .......... .......... .......... .......... .......... 93% 5.61M 5s
1477300K .......... .......... .......... .......... .......... 93% 6.29M 5s
1477350K .......... .......... .......... .......... .......... 93% 9.98M 5s
1477400K .......... .......... .......... .......... .......... 93% 6.98M 5s
1477450K .......... .......... .......... .......... .......... 93% 9.38M 5s
1477500K .......... .......... .......... .......... .......... 93% 8.12M 5s
1477550K .......... .......... .......... .......... .......... 93% 15.4M 5s
1477600K .......... .......... .......... .......... .......... 93% 13.0M 5s
1477650K .......... .......... .......... .......... .......... 93% 10.6M 5s
1477700K .......... .......... .......... .......... .......... 93% 18.0M 5s
1477750K .......... .......... .......... .......... .......... 93% 17.1M 5s
1477800K .......... .......... .......... .......... .......... 93% 19.8M 5s
1477850K .......... .......... .......... .......... .......... 93% 22.2M 5s
1477900K .......... .......... .......... .......... .......... 93% 14.9M 5s
1477950K .......... .......... .......... .......... .......... 93% 17.2M 5s
1478000K .......... .......... .......... .......... .......... 93% 35.4M 5s
1478050K .......... .......... .......... .......... .......... 93% 19.5M 5s
1478100K .......... .......... .......... .......... .......... 93% 40.0M 5s
1478150K .......... .......... .......... .......... .......... 93% 23.9M 5s
1478200K .......... .......... .......... .......... .......... 93% 22.9M 5s
1478250K .......... .......... .......... .......... .......... 93% 39.1M 5s
1478300K .......... .......... .......... .......... .......... 93% 23.4M 5s
1478350K .......... .......... .......... .......... .......... 93% 54.5M 5s
1478400K .......... .......... .......... .......... .......... 93% 27.2M 5s
1478450K .......... .......... .......... .......... .......... 93% 30.6M 5s
1478500K .......... .......... .......... .......... .......... 93% 38.3M 5s
1478550K .......... .......... .......... .......... .......... 93%  101M 5s
1478600K .......... .......... .......... .......... .......... 93% 33.1M 5s
1478650K .......... .......... .......... .......... .......... 93% 34.0M 5s
1478700K .......... .......... .......... .......... .......... 93% 36.7M 5s
1478750K .......... .......... .......... .......... .......... 93%  169M 5s
1478800K .......... .......... .......... .......... .......... 93% 44.2M 5s
1478850K .......... .......... .......... .......... .......... 93% 47.1M 5s
1478900K .......... .......... .......... .......... .......... 93% 44.0M 5s
1478950K .......... .......... .......... .......... .......... 93%  181M 5s
1479000K .......... .......... .......... .......... .......... 93% 48.9M 5s
1479050K .......... .......... .......... .......... .......... 93% 47.8M 5s
1479100K .......... .......... .......... .......... .......... 93% 44.5M 5s
1479150K .......... .......... .......... .......... .......... 93% 49.1M 5s
1479200K .......... .......... .......... .......... .......... 93%  185M 5s
1479250K .......... .......... .......... .......... .......... 93% 54.0M 5s
1479300K .......... .......... .......... .......... .......... 93% 63.0M 5s
1479350K .......... .......... .......... .......... .......... 93% 55.5M 5s
1479400K .......... .......... .......... .......... .......... 93%  189M 5s
1479450K .......... .......... .......... .......... .......... 93% 60.8M 5s
1479500K .......... .......... .......... .......... .......... 93% 65.7M 5s
1479550K .......... .......... .......... .......... .......... 93% 74.1M 5s
1479600K .......... .......... .......... .......... .......... 93% 76.8M 5s
1479650K .......... .......... .......... .......... .......... 93%  188M 5s
1479700K .......... .......... .......... .......... .......... 93% 72.2M 5s
1479750K .......... .......... .......... .......... .......... 93% 77.6M 5s
1479800K .......... .......... .......... .......... .......... 93% 78.8M 5s
1479850K .......... .......... .......... .......... .......... 93%  160M 5s
1479900K .......... .......... .......... .......... .......... 93% 76.5M 5s
1479950K .......... .......... .......... .......... .......... 93% 74.9M 5s
1480000K .......... .......... .......... .......... .......... 93% 86.6M 5s
1480050K .......... .......... .......... .......... .......... 93% 84.5M 5s
1480100K .......... .......... .......... .......... .......... 93% 87.8M 5s
1480150K .......... .......... .......... .......... .......... 93%  179M 5s
1480200K .......... .......... .......... .......... .......... 93% 91.2M 5s
1480250K .......... .......... .......... .......... .......... 93% 96.6M 5s
1480300K .......... .......... .......... .......... .......... 93% 96.3M 5s
1480350K .......... .......... .......... .......... .......... 93%  126M 5s
1480400K .......... .......... .......... .......... .......... 93%  160M 5s
1480450K .......... .......... .......... .......... .......... 93%  112M 5s
1480500K .......... .......... .......... .......... .......... 93%  116M 5s
1480550K .......... .......... .......... .......... .......... 93%  143M 5s
1480600K .......... .......... .......... .......... .......... 93%  137M 5s
1480650K .......... .......... .......... .......... .......... 93%  134M 5s
1480700K .......... .......... .......... .......... .......... 93%  103M 5s
1480750K .......... .......... .......... .......... .......... 93%  120M 5s
1480800K .......... .......... .......... .......... .......... 93%  149M 5s
1480850K .......... .......... .......... .......... .......... 93%  144M 5s
1480900K .......... .......... .......... .......... .......... 93%  120M 5s
1480950K .......... .......... .......... .......... .......... 93%  103M 5s
1481000K .......... .......... .......... .......... .......... 93%  162M 5s
1481050K .......... .......... .......... .......... .......... 93%  192M 5s
1481100K .......... .......... .......... .......... .......... 93%  120M 5s
1481150K .......... .......... .......... .......... .......... 93%  158M 5s
1481200K .......... .......... .......... .......... .......... 93%  131M 5s
1481250K .......... .......... .......... .......... .......... 93%  186M 5s
1481300K .......... .......... .......... .......... .......... 93%  141M 5s
1481350K .......... .......... .......... .......... .......... 93%  180M 5s
1481400K .......... .......... .......... .......... .......... 93%  152M 5s
1481450K .......... .......... .......... .......... .......... 93%  162M 5s
1481500K .......... .......... .......... .......... .......... 93%  156M 5s
1481550K .......... .......... .......... .......... .......... 93%  181M 5s
1481600K .......... .......... .......... .......... .......... 93%  188M 5s
1481650K .......... .......... .......... .......... .......... 93%  156M 5s
1481700K .......... .......... .......... .......... .......... 93%  152M 5s
1481750K .......... .......... .......... .......... .......... 93%  191M 5s
1481800K .......... .......... .......... .......... .......... 93%  139M 5s
1481850K .......... .......... .......... .......... .......... 93%  183M 5s
1481900K .......... .......... .......... .......... .......... 93%  153M 5s
1481950K .......... .......... .......... .......... .......... 93%  165M 5s
1482000K .......... .......... .......... .......... .......... 93%  168M 5s
1482050K .......... .......... .......... .......... .......... 93%  177M 5s
1482100K .......... .......... .......... .......... .......... 93%  157M 5s
1482150K .......... .......... .......... .......... .......... 93%  162M 5s
1482200K .......... .......... .......... .......... .......... 93%  181M 5s
1482250K .......... .......... .......... .......... .......... 93%  192M 5s
1482300K .......... .......... .......... .......... .......... 93%  138M 5s
1482350K .......... .......... .......... .......... .......... 93%  187M 5s
1482400K .......... .......... .......... .......... .......... 93%  189M 5s
1482450K .......... .......... .......... .......... .......... 93%  187M 5s
1482500K .......... .......... .......... .......... .......... 93%  143M 5s
1482550K .......... .......... .......... .......... .......... 93%  179M 5s
1482600K .......... .......... .......... .......... .......... 93%  184M 5s
1482650K .......... .......... .......... .......... .......... 93%  167M 5s
1482700K .......... .......... .......... .......... .......... 93%  138M 5s
1482750K .......... .......... .......... .......... .......... 93%  183M 5s
1482800K .......... .......... .......... .......... .......... 93%  177M 5s
1482850K .......... .......... .......... .......... .......... 93%  161M 5s
1482900K .......... .......... .......... .......... .......... 93%  167M 5s
1482950K .......... .......... .......... .......... .......... 93%  188M 5s
1483000K .......... .......... .......... .......... .......... 93%  175M 5s
1483050K .......... .......... .......... .......... .......... 93%  177M 5s
1483100K .......... .......... .......... .......... .......... 93%  157M 5s
1483150K .......... .......... .......... .......... .......... 93%  177M 5s
1483200K .......... .......... .......... .......... .......... 93%  160M 5s
1483250K .......... .......... .......... .......... .......... 93%  179M 5s
1483300K .......... .......... .......... .......... .......... 93%  168M 5s
1483350K .......... .......... .......... .......... .......... 93%  157M 5s
1483400K .......... .......... .......... .......... .......... 93%  174M 5s
1483450K .......... .......... .......... .......... .......... 93%  186M 5s
1483500K .......... .......... .......... .......... .......... 93%  145M 5s
1483550K .......... .......... .......... .......... .......... 93%  182M 5s
1483600K .......... .......... .......... .......... .......... 93%  187M 5s
1483650K .......... .......... .......... .......... .......... 93%  191M 5s
1483700K .......... .......... .......... .......... .......... 93%  141M 5s
1483750K .......... .......... .......... .......... .......... 93%  167M 5s
1483800K .......... .......... .......... .......... .......... 93%  177M 5s
1483850K .......... .......... .......... .......... .......... 93%  178M 5s
1483900K .......... .......... .......... .......... .......... 93%  137M 5s
1483950K .......... .......... .......... .......... .......... 93%  183M 5s
1484000K .......... .......... .......... .......... .......... 93%  182M 5s
1484050K .......... .......... .......... .......... .......... 93%  151M 5s
1484100K .......... .......... .......... .......... .......... 93%  176M 5s
1484150K .......... .......... .......... .......... .......... 93%  184M 5s
1484200K .......... .......... .......... .......... .......... 93%  169M 5s
1484250K .......... .......... .......... .......... .......... 93%  181M 5s
1484300K .......... .......... .......... .......... .......... 93%  155M 5s
1484350K .......... .......... .......... .......... .......... 93%  189M 5s
1484400K .......... .......... .......... .......... .......... 93%  173M 5s
1484450K .......... .......... .......... .......... .......... 93%  191M 5s
1484500K .......... .......... .......... .......... .......... 93%  173M 5s
1484550K .......... .......... .......... .......... .......... 93%  174M 5s
1484600K .......... .......... .......... .......... .......... 93%  170M 5s
1484650K .......... .......... .......... .......... .......... 93%  187M 5s
1484700K .......... .......... .......... .......... .......... 93%  160M 5s
1484750K .......... .......... .......... .......... .......... 93%  509K 5s
1484800K .......... .......... .......... .......... .......... 93% 99.1M 5s
1484850K .......... .......... .......... .......... .......... 93%  183M 5s
1484900K .......... .......... .......... .......... .......... 93% 83.9M 5s
1484950K .......... .......... .......... .......... .......... 93%  110M 5s
1485000K .......... .......... .......... .......... .......... 93%  152M 5s
1485050K .......... .......... .......... .......... .......... 93% 93.6M 5s
1485100K .......... .......... .......... .......... .......... 93% 77.4M 5s
1485150K .......... .......... .......... .......... .......... 93% 91.3M 5s
1485200K .......... .......... .......... .......... .......... 93% 73.0M 5s
1485250K .......... .......... .......... .......... .......... 93%  174M 5s
1485300K .......... .......... .......... .......... .......... 93% 95.2M 5s
1485350K .......... .......... .......... .......... .......... 93% 91.9M 5s
1485400K .......... .......... .......... .......... .......... 93% 87.5M 5s
1485450K .......... .......... .......... .......... .......... 93%  178M 5s
1485500K .......... .......... .......... .......... .......... 93% 42.7M 5s
1485550K .......... .......... .......... .......... .......... 93%  158M 5s
1485600K .......... .......... .......... .......... .......... 93%  107M 5s
1485650K .......... .......... .......... .......... .......... 93% 75.2M 5s
1485700K .......... .......... .......... .......... .......... 93%  111M 5s
1485750K .......... .......... .......... .......... .......... 93%  181M 5s
1485800K .......... .......... .......... .......... .......... 93% 90.0M 5s
1485850K .......... .......... .......... .......... .......... 93% 83.6M 5s
1485900K .......... .......... .......... .......... .......... 93% 84.9M 5s
1485950K .......... .......... .......... .......... .......... 93% 80.5M 5s
1486000K .......... .......... .......... .......... .......... 93%  171M 5s
1486050K .......... .......... .......... .......... .......... 93% 92.0M 5s
1486100K .......... .......... .......... .......... .......... 93%  101M 5s
1486150K .......... .......... .......... .......... .......... 93% 76.0M 5s
1486200K .......... .......... .......... .......... .......... 93%  171M 5s
1486250K .......... .......... .......... .......... .......... 93% 56.0M 5s
1486300K .......... .......... .......... .......... .......... 93%  148M 5s
1486350K .......... .......... .......... .......... .......... 93%  115M 5s
1486400K .......... .......... .......... .......... .......... 93% 86.2M 5s
1486450K .......... .......... .......... .......... .......... 93% 79.2M 5s
